Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
Rule 1     source_text -> description
Rule 2     description -> definitions
Rule 3     definitions -> definitions definition
Rule 4     definitions -> definition
Rule 5     definition -> moduledef
Rule 6     definition -> pragma
Rule 7     pragma -> LPAREN TIMES ID EQUALS expression TIMES RPAREN
Rule 8     pragma -> LPAREN TIMES ID TIMES RPAREN
Rule 9     moduledef -> MODULE modulename paramlist portlist items ENDMODULE
Rule 10    modulename -> ID
Rule 11    paramlist -> DELAY LPAREN params RPAREN
Rule 12    paramlist -> empty
Rule 13    params -> params_begin param_end
Rule 14    params_begin -> params_begin param
Rule 15    params_begin -> param
Rule 16    params -> param_end
Rule 17    param -> PARAMETER param_substitution_list COMMA
Rule 18    param -> PARAMETER width param_substitution_list COMMA
Rule 19    param -> PARAMETER INTEGER param_substitution_list COMMA
Rule 20    param_end -> PARAMETER param_substitution_list
Rule 21    param_end -> PARAMETER width param_substitution_list
Rule 22    param_end -> PARAMETER INTEGER param_substitution_list
Rule 23    portlist -> LPAREN ports RPAREN SEMICOLON
Rule 24    portlist -> LPAREN ioports RPAREN SEMICOLON
Rule 25    portlist -> LPAREN RPAREN SEMICOLON
Rule 26    portlist -> SEMICOLON
Rule 27    ports -> ports COMMA portname
Rule 28    ports -> portname
Rule 29    portname -> ID
Rule 30    sigtypes -> sigtypes sigtype
Rule 31    sigtypes -> sigtype
Rule 32    sigtype -> INPUT
Rule 33    sigtype -> OUTPUT
Rule 34    sigtype -> INOUT
Rule 35    sigtype -> TRI
Rule 36    sigtype -> REG
Rule 37    sigtype -> WIRE
Rule 38    sigtype -> SIGNED
Rule 39    ioports -> ioports COMMA ioport
Rule 40    ioports -> ioport_head
Rule 41    ioport -> sigtypes portname
Rule 42    ioport -> sigtypes width portname
Rule 43    ioport_head -> sigtypes portname
Rule 44    ioport_head -> sigtypes width portname
Rule 45    ioport -> portname
Rule 46    width -> LBRACKET expression COLON expression RBRACKET
Rule 47    length -> LBRACKET expression COLON expression RBRACKET
Rule 48    items -> items item
Rule 49    items -> item
Rule 50    items -> empty
Rule 51    item -> standard_item
Rule 52    item -> generate
Rule 53    standard_item -> decl
Rule 54    standard_item -> integerdecl
Rule 55    standard_item -> realdecl
Rule 56    standard_item -> declassign
Rule 57    standard_item -> parameterdecl
Rule 58    standard_item -> localparamdecl
Rule 59    standard_item -> genvardecl
Rule 60    standard_item -> assignment
Rule 61    standard_item -> always
Rule 62    standard_item -> initial
Rule 63    standard_item -> instance
Rule 64    standard_item -> function
Rule 65    standard_item -> task
Rule 66    standard_item -> pragma
Rule 67    decl -> sigtypes declnamelist SEMICOLON
Rule 68    decl -> sigtypes width declnamelist SEMICOLON
Rule 69    declnamelist -> declnamelist COMMA declname
Rule 70    declnamelist -> declname
